School,Sport,Race,%N,2017-18,4-Class,GSR
Arizona State University,Baseball,,2017-18 4,-Class,GSR,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,Am. Ind./AN,0-a,0-a,-,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,Asian,-,-,-,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,Black,-,0-a,100-a,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,Hispanic,0-a,0-b,50-a,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,Nat. Haw./PI,-,-,-,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,US N-R,-,-,-,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,Two or More,-,-,-,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,Unknown,-,-,-,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,White,38-b,43-e,93-c,
Arizona State University,Baseball,,,,,
Arizona State University,Baseball,Total,30-b,33-e,89-d,
Arizona State University,Football,,2017-18 4,-Class,GSR,
Arizona State University,Football,,,,,
Arizona State University,Football,Am. Ind./AN,-,-,-,
Arizona State University,Football,,,,,
Arizona State University,Football,Asian,-,67-a,67-a,
Arizona State University,Football,,,,,
Arizona State University,Football,Black,75-b,62-e,85-e,
Arizona State University,Football,,,,,
Arizona State University,Football,Hispanic,100-a,75-a,86-b,
Arizona State University,Football,,,,,
Arizona State University,Football,Nat. Haw./PI,-,-,-,
Arizona State University,Football,,,,,
Arizona State University,Football,US N-R,-,-,-,
Arizona State University,Football,,,,,
Arizona State University,Football,Two or More,0-a,0-a,-,
Arizona State University,Football,,,,,
Arizona State University,Football,Unknown,-,-,-,
Arizona State University,Football,,,,,
Arizona State University,Football,White,100-a,92-c,95-e,
Arizona State University,Football,,,,,
Arizona State University,Football,Total,79-c,68-e,87-e,
Arizona State University,Men's Basketball,,2017-18 4,-Class,GSR,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,Am. Ind./AN,-,-,-,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,Asian,100-a,100-a,100-a,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,Black,100-a,50-a,100-a,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,Hispanic,-,-,-,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,Nat. Haw./PI,-,-,-,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,US N-R,-,-,-,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,Two or More,-,-,100-a,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,Unknown,-,-,-,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,White,-,40-a,100-a,
Arizona State University,Men's Basketball,,,,,
Arizona State University,Men's Basketball,Total,100-a,55-c,100-c,
Arizona State University,Men's Other,,2017-18 4,-Class,GSR,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,Am. Ind./AN,100-a,100-a,100-a,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,Asian,100-a,75-a,100-a,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,Black,100-a,100-a,100-a,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,Hispanic,100-a,83-b,100-a,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,Nat. Haw./PI,-,-,-,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,US N-R,60-a,73-c,100-c,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,Two or More,100-a,67-a,67-a,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,Unknown,-,100-a,100-a,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,White,60-b,66-e,85-e,
Arizona State University,Men's Other,,,,,
Arizona State University,Men's Other,Total,74-e,71-e,91-e,
Arizona State University,Men's CC/Track,,2017-18 4,-Class,GSR,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,Am. Ind./AN,-,-,-,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,Asian,-,-,-,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,Black,-,75-a,83-b,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,Hispanic,0-a,0-a,-,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,Nat. Haw./PI,-,-,-,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,US N-R,-,-,100-a,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,Two or More,-,-,100-a,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,Unknown,-,-,-,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,White,100-a,83-b,100-a,
Arizona State University,Men's CC/Track,,,,,
Arizona State University,Men's CC/Track,Total,50-a,73-c,93-c,
Arizona State University,Women's Basketball,Am. Ind./AN,-,-,-,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,Asian,-,50-a,100-a,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,Black,50-a,57-b,100-a,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,Hispanic,-,-,-,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,Nat. Haw./PI,-,-,-,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,US N-R,-,-,100-a,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,Two or More,-,-,-,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,Unknown,-,-,-,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,White,-,60-a,100-a,
Arizona State University,Women's Basketball,,,,,
Arizona State University,Women's Basketball,Total,50-a,57-c,100-b,
Arizona State University,Women's CC/Track,,%-N,,,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,,2017-18,4-Class,GSR,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,Am. Ind./AN,-,50-a,50-a,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,Asian,-,-,-,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,Black,-,60-a,100-a,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,Hispanic,-,0-a,0-a,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,Nat. Haw./PI,-,-,-,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,US N-R,-,100-a,100-b,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,Two or More,-,100-a,100-a,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,Unknown,-,-,-,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,White,100-a,75-c,91-c,
Arizona State University,Women's CC/Track,,,,,
Arizona State University,Women's CC/Track,Total,100-a,70-e,89-e,
Arizona State University,Women's Other,,2017-18,4-Class,GSR,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,Am. Ind./AN,-,50-a,100-a,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,Asian,100-a,80-a,100-a,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,Black,86-b,75-c,92-c,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,Hispanic,50-a,62-c,91-c,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,Nat. Haw./PI,-,-,-,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,US N-R,85-c,83-e,100-e,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,Two or More,-,100-b,100-b,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,Unknown,-,67-a,67-a,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,White,70-e,69-e,98-e,
Arizona State University,Women's Other,,,,,
Arizona State University,Women's Other,Total,75-e,72-e,97-e,
Arkansas State University,Baseball,,2017-18 4,-Class,GSR,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,Am. Ind./AN,-,-,-,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,Asian,-,-,-,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,Black,100-a,50-a,50-a,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,Hispanic,-,-,100-a,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,Nat. Haw./PI,-,0-a,-,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,US N-R,100-a,100-a,100-a,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,Two or More,-,0-a,-,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,Unknown,-,-,-,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,White,25-a,52-e,97-e,
Arkansas State University,Baseball,,,,,
Arkansas State University,Baseball,Total,50-b,50-e,94-e,
Arkansas State University,Football,,2017-18 4,-Class,GSR,
Arkansas State University,Football,,,,,
Arkansas State University,Football,Am. Ind./AN,-,-,-,
Arkansas State University,Football,,,,,
Arkansas State University,Football,Asian,-,-,-,
Arkansas State University,Football,,,,,
Arkansas State University,Football,Black,38-b,53-e,75-e,
Arkansas State University,Football,,,,,
Arkansas State University,Football,Hispanic,-,50-a,100-a,
Arkansas State University,Football,,,,,
Arkansas State University,Football,Nat. Haw./PI,-,-,0-a,
Arkansas State University,Football,,,,,
Arkansas State University,Football,US N-R,-,-,100-a,
Arkansas State University,Football,,,,,
Arkansas State University,Football,Two or More,0-a,67-a,100-a,
Arkansas State University,Football,,,,,
Arkansas State University,Football,Unknown,-,-,100-a,
Arkansas State University,Football,,,,,
Arkansas State University,Football,White,100-a,70-b,79-c,
Arkansas State University,Football,,,,,
Arkansas State University,Football,Total,45-c,57-e,77-e,
Arkansas State University,Men's Basketball,Am. Ind./AN,-,-,-,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,Asian,-,-,-,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,Black,100-a,33-a,82-c,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,Hispanic,-,-,-,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,Nat. Haw./PI,-,-,-,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,US N-R,-,-,100-a,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,Two or More,-,100-a,100-a,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,Unknown,-,-,-,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,White,-,100-a,100-a,
Arkansas State University,Men's Basketball,,,,,
Arkansas State University,Men's Basketball,Total,100-a,67-b,88-d,
Arkansas State University,Men's Other,,%-N,,,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,,2017-184,-Class,GSR,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,Am. Ind./AN,-,-,-,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,Asian,-,-,-,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,Black,-,-,-,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,Hispanic,-,-,-,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,Nat. Haw./PI,-,-,-,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,US N-R,-,50-a,100-a,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,Two or More,-,-,-,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,Unknown,-,-,-,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,White,-,75-a,86-b,
Arkansas State University,Men's Other,,,,,
Arkansas State University,Men's Other,Total,-,63-b,91-c,
Arkansas State University,Men's CC/Track,,2017-18 4,-Class,GSR,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,Am. Ind./AN,-,-,-,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,Asian,-,-,-,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,Black,60-a,57-c,71-c,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,Hispanic,-,0-a,0-a,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,Nat. Haw./PI,-,-,-,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,US N-R,-,100-a,100-a,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,Two or More,-,0-a,-,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,Unknown,-,-,-,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,White,100-a,80-a,100-a,
Arkansas State University,Men's CC/Track,,,,,
Arkansas State University,Men's CC/Track,Total,67-b,61-e,78-e,
Arkansas State University,Women's Basketball,Am. Ind./AN,-,-,-,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,Asian,-,-,-,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,Black,33-a,64-c,83-c,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,Hispanic,-,-,100-a,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,Nat. Haw./PI,-,-,-,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,US N-R,-,-,-,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,Two or More,-,-,-,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,Unknown,-,0-a,50-a,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,White,100-a,60-a,100-a,
Arkansas State University,Women's Basketball,,,,,
Arkansas State University,Women's Basketball,Total,50-a,56-d,84-d,
Arkansas State University,Women's CC/Track,,%-N,,,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,,2017-18,4-Class,GSR,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,Am. Ind./AN,-,-,-,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,Asian,-,-,-,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,Black,33-a,41-d,60-c,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,Hispanic,-,100-a,100-a,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,Nat. Haw./PI,-,-,-,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,US N-R,-,0-a,100-a,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,Two or More,100-a,25-a,50-a,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,Unknown,-,-,100-a,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,White,67-b,70-d,88-d,
Arkansas State University,Women's CC/Track,,,,,
Arkansas State University,Women's CC/Track,Total,60-b,53-e,76-e,
Arkansas State University,Women's Other,,2017-18,4-Class,GSR,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,Am. Ind./AN,-,-,-,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,Asian,-,-,-,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,Black,100-a,75-a,100-a,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,Hispanic,100-a,67-a,100-a,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,Nat. Haw./PI,-,-,-,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,US N-R,-,67-a,100-b,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,Two or More,0-a,67-a,100-a,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,Unknown,-,100-a,100-a,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,White,93-c,76-e,98-e,
Arkansas State University,Women's Other,,,,,
Arkansas State University,Women's Other,Total,89-d,75-e,98-e,
Auburn University,Baseball,,2017-18 4,-Class,GSR,
Auburn University,Baseball,,,,,
Auburn University,Baseball,Am. Ind./AN,0-a,0-a,-,
Auburn University,Baseball,,,,,
Auburn University,Baseball,Asian,-,-,-,
Auburn University,Baseball,,,,,
Auburn University,Baseball,Black,-,33-a,100-a,
Auburn University,Baseball,,,,,
Auburn University,Baseball,Hispanic,-,0-a,-,
Auburn University,Baseball,,,,,
Auburn University,Baseball,Nat. Haw./PI,-,-,-,
Auburn University,Baseball,,,,,
Auburn University,Baseball,US N-R,-,-,-,
Auburn University,Baseball,,,,,
Auburn University,Baseball,Two or More,-,0-a,-,
Auburn University,Baseball,,,,,
Auburn University,Baseball,Unknown,-,-,-,
Auburn University,Baseball,,,,,
Auburn University,Baseball,White,44-b,35-e,94-d,
Auburn University,Baseball,,,,,
Auburn University,Baseball,Total,40-b,31-e,95-d,
Auburn University,Football,,2017-18 4,-Class,GSR,
Auburn University,Football,,,,,
Auburn University,Football,Am. Ind./AN,-,-,-,
Auburn University,Football,,,,,
Auburn University,Football,Asian,-,-,-,
Auburn University,Football,,,,,
Auburn University,Football,Black,60-b,58-e,83-e,
Auburn University,Football,,,,,
Auburn University,Football,Hispanic,-,-,100-a,
Auburn University,Football,,,,,
Auburn University,Football,Nat. Haw./PI,-,-,-,
Auburn University,Football,,,,,
Auburn University,Football,US N-R,-,100-a,100-a,
Auburn University,Football,,,,,
Auburn University,Football,Two or More,-,-,-,
Auburn University,Football,,,,,
Auburn University,Football,Unknown,-,100-a,100-a,
Auburn University,Football,,,,,
Auburn University,Football,White,100-a,88-b,85-c,
Auburn University,Football,,,,,
Auburn University,Football,Total,71-c,63-e,84-e,
Auburn University,Men's Basketball,,2017-18 4,-Class,GSR,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,Am. Ind./AN,-,-,-,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,Asian,-,-,-,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,Black,0-a,20-b,70-b,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,Hispanic,-,-,-,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,Nat. Haw./PI,-,-,-,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,US N-R,-,0-a,-,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,Two or More,-,-,-,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,Unknown,-,-,-,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,White,-,-,-,
Auburn University,Men's Basketball,,,,,
Auburn University,Men's Basketball,Total,0-a,18-c,70-b,
Auburn University,Men's Other,,2017-18 4,-Class,GSR,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,Am. Ind./AN,-,-,-,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,Asian,-,-,-,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,Black,-,100-a,100-a,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,Hispanic,-,100-a,100-a,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,Nat. Haw./PI,-,-,-,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,US N-R,50-a,67-b,82-c,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,Two or More,100-a,50-a,100-a,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,Unknown,-,-,-,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,White,56-b,59-e,88-e,
Auburn University,Men's Other,,,,,
Auburn University,Men's Other,Total,58-c,61-e,88-e,
Auburn University,Men's CC/Track,,2017-18 4,-Class,GSR,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,Am. Ind./AN,-,-,-,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,Asian,-,-,-,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,Black,-,100-a,100-b,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,Hispanic,-,100-a,100-a,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,Nat. Haw./PI,-,-,-,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,US N-R,-,0-a,50-a,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,Two or More,-,-,-,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,Unknown,-,-,100-a,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,White,83-b,79-d,100-d,
Auburn University,Men's CC/Track,,,,,
Auburn University,Men's CC/Track,Total,83-b,73-e,97-e,
Auburn University,Women's Basketball,Am. Ind./AN,-,-,-,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,Asian,-,-,-,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,Black,100-a,67-b,100-b,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,Hispanic,0-a,0-a,-,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,Nat. Haw./PI,-,-,-,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,US N-R,-,-,-,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,Two or More,0-a,67-a,100-a,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,Unknown,-,0-a,-,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,White,-,-,-,
Auburn University,Women's Basketball,,,,,
Auburn University,Women's Basketball,Total,50-a,57-c,100-c,
Auburn University,Women's CC/Track,,%-N,,,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,,2017-18,4-Class,GSR,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,Am. Ind./AN,-,-,-,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,Asian,-,-,-,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,Black,75-a,88-b,100-b,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,Hispanic,100-a,50-a,100-a,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,Nat. Haw./PI,-,-,-,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,US N-R,100-a,86-b,100-b,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,Two or More,-,-,100-a,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,Unknown,-,-,-,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,White,100-a,85-c,100-c,
Auburn University,Women's CC/Track,,,,,
Auburn University,Women's CC/Track,Total,91-c,83-e,100-e,
Auburn University,Women's Other,,2017-18,4-Class,GSR,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,Am. Ind./AN,-,-,-,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,Asian,-,100-a,100-a,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,Black,80-a,71-b,88-b,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,Hispanic,-,83-b,100-b,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,Nat. Haw./PI,-,-,-,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,US N-R,100-a,75-c,92-c,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,Two or More,75-a,86-b,100-b,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,Unknown,100-a,100-a,100-a,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,White,62-e,73-e,99-e,
Auburn University,Women's Other,,,,,
Auburn University,Women's Other,Total,67-e,75-e,98-e,
Austin Peay State University,Baseball,,2017-18 4,-Class,GSR,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,Am. Ind./AN,-,-,-,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,Asian,-,-,-,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,Black,-,100-a,100-a,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,Hispanic,-,-,100-a,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,Nat. Haw./PI,-,-,-,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,US N-R,100-a,100-a,100-a,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,Two or More,-,-,100-a,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,Unknown,-,-,-,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,White,75-a,63-d,90-e,
Austin Peay State University,Baseball,,,,,
Austin Peay State University,Baseball,Total,80-a,67-d,92-e,
Austin Peay State University,Football,,2017-18 4,-Class,GSR,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,Am. Ind./AN,-,-,-,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,Asian,-,-,-,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,Black,100-b,50-e,78-e,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,Hispanic,-,-,100-a,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,Nat. Haw./PI,-,-,100-a,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,US N-R,-,-,-,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,Two or More,100-a,100-a,100-a,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,Unknown,0-a,0-a,0-a,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,White,75-b,56-e,95-d,
Austin Peay State University,Football,,,,,
Austin Peay State University,Football,Total,85-d,51-e,80-e,
Austin Peay State University,Men's Basketball,Am. Ind./AN,-,100-a,100-a,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,Asian,-,-,-,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,Black,50-a,50-b,88-b,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,Hispanic,-,-,-,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,Nat. Haw./PI,-,-,-,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,US N-R,0-a,25-a,100-a,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,Two or More,-,-,-,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,Unknown,0-a,0-a,-,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,White,-,0-a,-,
Austin Peay State University,Men's Basketball,,,,,
Austin Peay State University,Men's Basketball,Total,17-b,40-c,91-c,
Austin Peay State University,Men's Other,Am. Ind./AN,-,-,-,
Austin Peay State University,Men's Other,,,,,
Austin Peay State University,Men's Other,Asian,-,-,-,
Austin Peay State University,Men's Other,,,,,
Austin Peay State University,Men's Other,Black,-,-,-,
Austin Peay State University,Men's Other,,,,,
Austin Peay State University,Men's Other,Hispanic,-,-,-,
Austin Peay State University,Men's Other,,,,,
Austin Peay State University,Men's Other,Nat. Haw./PI,-,-,-,
Austin Peay State University,Men's Other,,,,,
Austin Peay State University,Men's Other,US N-R,100-a,33-a,100-a,
