School,Metric,All Students,Student-Athletes
Marquette University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Marquette University,2017-18 Graduation Rate,80%,81%
Marquette University,Four-Class Average,82%,80%
Marquette University,Student-Athlete Graduation Success Rate,,97%
Marshall University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Marshall University,2017-18 Graduation Rate,49%,55%
Marshall University,Four-Class Average,51%,63%
Marshall University,Student-Athlete Graduation Success Rate,,90%
McNeese State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
McNeese State University,2017-18 Graduation Rate,52%,64%
McNeese State University,Four-Class Average,46%,67%
McNeese State University,Student-Athlete Graduation Success Rate,,83%
Mercer University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Mercer University,2017-18 Graduation Rate,73%,72%
Mercer University,Four-Class Average,73%,70%
Mercer University,Student-Athlete Graduation Success Rate,,94%
Merrimack College,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Merrimack College,2017-18 Graduation Rate,72%,75%
Merrimack College,Four-Class Average,72%,72%
Merrimack College,Student-Athlete Graduation Success Rate,,89%
Miami University (Ohio),FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Miami University (Ohio),2017-18 Graduation Rate,82%,79%
Miami University (Ohio),Four-Class Average,81%,78%
Miami University (Ohio),Student-Athlete Graduation Success Rate,,96%
Michigan State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Michigan State University,2017-18 Graduation Rate,82%,83%
Michigan State University,Four-Class Average,82%,80%
Michigan State University,Student-Athlete Graduation Success Rate,,91%
Middle Tennessee State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Middle Tennessee State University,2017-18 Graduation Rate,54%,65%
Middle Tennessee State University,Four-Class Average,53%,62%
Middle Tennessee State University,Student-Athlete Graduation Success Rate,,94%
Mississippi State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Mississippi State University,2017-18 Graduation Rate,63%,48%
Mississippi State University,Four-Class Average,62%,59%
Mississippi State University,Student-Athlete Graduation Success Rate,,93%
Mississippi Valley State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Mississippi Valley State University,2017-18 Graduation Rate,22%,53%
Mississippi Valley State University,Four-Class Average,26%,39%
Mississippi Valley State University,Student-Athlete Graduation Success Rate,,73%
Missouri State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Missouri State University,2017-18 Graduation Rate,57%,72%
Missouri State University,Four-Class Average,58%,73%
Missouri State University,Student-Athlete Graduation Success Rate,,87%
Monmouth University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Monmouth University,2017-18 Graduation Rate,70%,65%
Monmouth University,Four-Class Average,71%,72%
Monmouth University,Student-Athlete Graduation Success Rate,,90%
Montana State University-Bozeman,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Montana State University-Bozeman,2017-18 Graduation Rate,57%,64%
Montana State University-Bozeman,Four-Class Average,57%,68%
Montana State University-Bozeman,Student-Athlete Graduation Success Rate,,83%
Morehead State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Morehead State University,2017-18 Graduation Rate,49%,56%
Morehead State University,Four-Class Average,46%,63%
Morehead State University,Student-Athlete Graduation Success Rate,,80%
Morgan State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Morgan State University,2017-18 Graduation Rate,41%,51%
Morgan State University,Four-Class Average,44%,60%
Morgan State University,Student-Athlete Graduation Success Rate,,79%
Mount St. Mary's University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Mount St. Mary's University,2017-18 Graduation Rate,58%,71%
Mount St. Mary's University,Four-Class Average,62%,68%
Mount St. Mary's University,Student-Athlete Graduation Success Rate,,94%
Murray State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Murray State University,2017-18 Graduation Rate,63%,48%
Murray State University,Four-Class Average,57%,58%
Murray State University,Student-Athlete Graduation Success Rate,,94%
New Jersey Institute of Technology,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
New Jersey Institute of Technology,2017-18 Graduation Rate,80%,67%
New Jersey Institute of Technology,Four-Class Average,75%,70%
New Jersey Institute of Technology,Student-Athlete Graduation Success Rate,,92%
New Mexico State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
New Mexico State University,2017-18 Graduation Rate,52%,56%
New Mexico State University,Four-Class Average,51%,59%
New Mexico State University,Student-Athlete Graduation Success Rate,,86%
Niagara University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Niagara University,2017-18 Graduation Rate,70%,82%
Niagara University,Four-Class Average,73%,76%
Niagara University,Student-Athlete Graduation Success Rate,,97%
Nicholls State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Nicholls State University,2017-18 Graduation Rate,53%,55%
Nicholls State University,Four-Class Average,48%,60%
Nicholls State University,Student-Athlete Graduation Success Rate,,83%
Norfolk State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Norfolk State University,2017-18 Graduation Rate,33%,53%
Norfolk State University,Four-Class Average,37%,57%
Norfolk State University,Student-Athlete Graduation Success Rate,,80%
North Carolina A&T State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
North Carolina A&T State University,2017-18 Graduation Rate,56%,71%
North Carolina A&T State University,Four-Class Average,55%,65%
North Carolina A&T State University,Student-Athlete Graduation Success Rate,,86%
North Carolina Central University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
North Carolina Central University,2017-18 Graduation Rate,46%,43%
North Carolina Central University,Four-Class Average,40%,47%
North Carolina Central University,Student-Athlete Graduation Success Rate,,79%
North Carolina State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
North Carolina State University,2017-18 Graduation Rate,85%,68%
North Carolina State University,Four-Class Average,85%,65%
North Carolina State University,Student-Athlete Graduation Success Rate,,92%
North Dakota State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
North Dakota State University,2017-18 Graduation Rate,64%,77%
North Dakota State University,Four-Class Average,64%,76%
North Dakota State University,Student-Athlete Graduation Success Rate,,94%
Northeastern University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Northeastern University,2017-18 Graduation Rate,90%,77%
Northeastern University,Four-Class Average,90%,83%
Northeastern University,Student-Athlete Graduation Success Rate,,97%
Northern Arizona University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Northern Arizona University,2017-18 Graduation Rate,57%,67%
Northern Arizona University,Four-Class Average,58%,63%
Northern Arizona University,Student-Athlete Graduation Success Rate,,81%
Northern Illinois University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Northern Illinois University,2017-18 Graduation Rate,50%,58%
Northern Illinois University,Four-Class Average,50%,68%
Northern Illinois University,Student-Athlete Graduation Success Rate,,88%
Northern Kentucky University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Northern Kentucky University,2017-18 Graduation Rate,50%,78%
Northern Kentucky University,Four-Class Average,50%,72%
Northern Kentucky University,Student-Athlete Graduation Success Rate,,92%
Northwestern State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Northwestern State University,2017-18 Graduation Rate,44%,56%
Northwestern State University,Four-Class Average,46%,60%
Northwestern State University,Student-Athlete Graduation Success Rate,,87%
Northwestern University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Northwestern University,2017-18 Graduation Rate,96%,90%
Northwestern University,Four-Class Average,96%,94%
Northwestern University,Student-Athlete Graduation Success Rate,,98%
Oakland University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Oakland University,2017-18 Graduation Rate,57%,71%
Oakland University,Four-Class Average,57%,71%
Oakland University,Student-Athlete Graduation Success Rate,,87%
Ohio University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Ohio University,2017-18 Graduation Rate,66%,76%
Ohio University,Four-Class Average,65%,76%
Ohio University,Student-Athlete Graduation Success Rate,,93%
Oklahoma State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Oklahoma State University,2017-18 Graduation Rate,66%,62%
Oklahoma State University,Four-Class Average,65%,65%
Oklahoma State University,Student-Athlete Graduation Success Rate,,91%
Old Dominion University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Old Dominion University,2017-18 Graduation Rate,44%,58%
Old Dominion University,Four-Class Average,48%,68%
Old Dominion University,Student-Athlete Graduation Success Rate,,88%
Oral Roberts University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Oral Roberts University,2017-18 Graduation Rate,54%,56%
Oral Roberts University,Four-Class Average,58%,56%
Oral Roberts University,Student-Athlete Graduation Success Rate,,89%
Oregon State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Oregon State University,2017-18 Graduation Rate,71%,69%
Oregon State University,Four-Class Average,70%,69%
Oregon State University,Student-Athlete Graduation Success Rate,,90%
Pennsylvania State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Pennsylvania State University,2017-18 Graduation Rate,86%,79%
Pennsylvania State University,Four-Class Average,85%,79%
Pennsylvania State University,Student-Athlete Graduation Success Rate,,93%
Pepperdine University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Pepperdine University,2017-18 Graduation Rate,0%,80%
Pepperdine University,Four-Class Average,80%,78%
Pepperdine University,Student-Athlete Graduation Success Rate,,95%
Portland State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Portland State University,2017-18 Graduation Rate,53%,71%
Portland State University,Four-Class Average,52%,55%
Portland State University,Student-Athlete Graduation Success Rate,,89%
Prairie View A&M University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Prairie View A&M University,2017-18 Graduation Rate,43%,63%
Prairie View A&M University,Four-Class Average,41%,61%
Prairie View A&M University,Student-Athlete Graduation Success Rate,,76%
Presbyterian College,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Presbyterian College,2017-18 Graduation Rate,61%,70%
Presbyterian College,Four-Class Average,61%,59%
Presbyterian College,Student-Athlete Graduation Success Rate,,89%
Princeton University,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
Princeton University,2017-18 Graduation Rate,97%,-
Princeton University,Four-Class Average,98%,-
Princeton University,Student-Athlete Graduation Success Rate,,98%
Providence College,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Providence College,2017-18 Graduation Rate,88%,76%
Providence College,Four-Class Average,87%,75%
Providence College,Student-Athlete Graduation Success Rate,,95%
Purdue University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Purdue University,2017-18 Graduation Rate,84%,68%
Purdue University,Four-Class Average,83%,70%
Purdue University,Student-Athlete Graduation Success Rate,,90%
Purdue University Fort Wayne,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Purdue University Fort Wayne,2017-18 Graduation Rate,33%,59%
Purdue University Fort Wayne,Four-Class Average,36%,63%
Purdue University Fort Wayne,Student-Athlete Graduation Success Rate,,89%
Quinnipiac University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Quinnipiac University,2017-18 Graduation Rate,77%,67%
Quinnipiac University,Four-Class Average,78%,75%
Quinnipiac University,Student-Athlete Graduation Success Rate,,93%
Radford University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Radford University,2017-18 Graduation Rate,50%,60%
Radford University,Four-Class Average,53%,58%
Radford University,Student-Athlete Graduation Success Rate,,91%
Rice University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Rice University,2017-18 Graduation Rate,96%,73%
Rice University,Four-Class Average,94%,77%
Rice University,Student-Athlete Graduation Success Rate,,94%
Rider University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Rider University,2017-18 Graduation Rate,63%,66%
Rider University,Four-Class Average,64%,66%
Rider University,Student-Athlete Graduation Success Rate,,95%
Robert Morris University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Robert Morris University,2017-18 Graduation Rate,66%,62%
Robert Morris University,Four-Class Average,65%,62%
Robert Morris University,Student-Athlete Graduation Success Rate,,92%
Sacred Heart University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Sacred Heart University,2017-18 Graduation Rate,74%,73%
Sacred Heart University,Four-Class Average,73%,73%
Sacred Heart University,Student-Athlete Graduation Success Rate,,92%
Saint Francis University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Saint Francis University,2017-18 Graduation Rate,72%,62%
Saint Francis University,Four-Class Average,70%,68%
Saint Francis University,Student-Athlete Graduation Success Rate,,92%
Saint Joseph's University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Saint Joseph's University,2017-18 Graduation Rate,81%,78%
Saint Joseph's University,Four-Class Average,82%,81%
Saint Joseph's University,Student-Athlete Graduation Success Rate,,94%
Saint Louis University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Saint Louis University,2017-18 Graduation Rate,80%,65%
Saint Louis University,Four-Class Average,80%,76%
Saint Louis University,Student-Athlete Graduation Success Rate,,96%
Saint Mary's College of California,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Saint Mary's College of California,2017-18 Graduation Rate,69%,56%
Saint Mary's College of California,Four-Class Average,73%,69%
Saint Mary's College of California,Student-Athlete Graduation Success Rate,,94%
Saint Peter's University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Saint Peter's University,2017-18 Graduation Rate,63%,57%
Saint Peter's University,Four-Class Average,59%,62%
Saint Peter's University,Student-Athlete Graduation Success Rate,,94%
Sam Houston State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Sam Houston State University,2017-18 Graduation Rate,56%,56%
Sam Houston State University,Four-Class Average,57%,64%
Sam Houston State University,Student-Athlete Graduation Success Rate,,83%
Samford University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Samford University,2017-18 Graduation Rate,80%,68%
Samford University,Four-Class Average,78%,72%
Samford University,Student-Athlete Graduation Success Rate,,98%
San Diego State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
San Diego State University,2017-18 Graduation Rate,78%,76%
San Diego State University,Four-Class Average,78%,71%
San Diego State University,Student-Athlete Graduation Success Rate,,86%
San Jose State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
San Jose State University,2017-18 Graduation Rate,65%,48%
San Jose State University,Four-Class Average,67%,56%
San Jose State University,Student-Athlete Graduation Success Rate,,82%
Santa Clara University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Santa Clara University,2017-18 Graduation Rate,89%,71%
Santa Clara University,Four-Class Average,90%,77%
Santa Clara University,Student-Athlete Graduation Success Rate,,99%
Seattle University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Seattle University,2017-18 Graduation Rate,73%,71%
Seattle University,Four-Class Average,74%,66%
Seattle University,Student-Athlete Graduation Success Rate,,95%
Seton Hall University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Seton Hall University,2017-18 Graduation Rate,71%,80%
Seton Hall University,Four-Class Average,72%,80%
Seton Hall University,Student-Athlete Graduation Success Rate,,98%
Siena College,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Siena College,2017-18 Graduation Rate,76%,71%
Siena College,Four-Class Average,78%,72%
Siena College,Student-Athlete Graduation Success Rate,,95%
South Carolina State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
South Carolina State University,2017-18 Graduation Rate,29%,46%
South Carolina State University,Four-Class Average,31%,51%
South Carolina State University,Student-Athlete Graduation Success Rate,,81%
South Dakota State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
South Dakota State University,2017-18 Graduation Rate,59%,64%
South Dakota State University,Four-Class Average,59%,65%
South Dakota State University,Student-Athlete Graduation Success Rate,,86%
Southeast Missouri State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Southeast Missouri State University,2017-18 Graduation Rate,56%,58%
Southeast Missouri State University,Four-Class Average,54%,59%
Southeast Missouri State University,Student-Athlete Graduation Success Rate,,88%
Southeastern Louisiana University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Southeastern Louisiana University,2017-18 Graduation Rate,45%,66%
Southeastern Louisiana University,Four-Class Average,41%,58%
Southeastern Louisiana University,Student-Athlete Graduation Success Rate,,86%
Southern Illinois University Edwardsville,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Southern Illinois University Edwardsville,2017-18 Graduation Rate,53%,82%
Southern Illinois University Edwardsville,Four-Class Average,51%,69%
Southern Illinois University Edwardsville,Student-Athlete Graduation Success Rate,,96%
Southern Illinois University at Carbondale,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Southern Illinois University at Carbondale,2017-18 Graduation Rate,54%,61%
Southern Illinois University at Carbondale,Four-Class Average,48%,69%
Southern Illinois University at Carbondale,Student-Athlete Graduation Success Rate,,89%
Southern Methodist University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Southern Methodist University,2017-18 Graduation Rate,83%,86%
Southern Methodist University,Four-Class Average,82%,77%
Southern Methodist University,Student-Athlete Graduation Success Rate,,92%
Southern University Baton Rouge,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Southern University Baton Rouge,2017-18 Graduation Rate,28%,62%
Southern University Baton Rouge,Four-Class Average,30%,57%
Southern University Baton Rouge,Student-Athlete Graduation Success Rate,,74%
Southern Utah University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Southern Utah University,2017-18 Graduation Rate,50%,55%
Southern Utah University,Four-Class Average,45%,57%
Southern Utah University,Student-Athlete Graduation Success Rate,,82%
St. Bonaventure University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
St. Bonaventure University,2017-18 Graduation Rate,71%,63%
St. Bonaventure University,Four-Class Average,73%,68%
St. Bonaventure University,Student-Athlete Graduation Success Rate,,98%
St. John's University (New York),FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
St. John's University (New York),2017-18 Graduation Rate,68%,63%
St. John's University (New York),Four-Class Average,68%,62%
St. John's University (New York),Student-Athlete Graduation Success Rate,,91%
Stanford University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Stanford University,2017-18 Graduation Rate,93%,94%
Stanford University,Four-Class Average,95%,94%
Stanford University,Student-Athlete Graduation Success Rate,,98%
Stephen F. Austin State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Stephen F. Austin State University,2017-18 Graduation Rate,52%,52%
Stephen F. Austin State University,Four-Class Average,53%,55%
Stephen F. Austin State University,Student-Athlete Graduation Success Rate,,76%
Stetson University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Stetson University,2017-18 Graduation Rate,63%,65%
Stetson University,Four-Class Average,63%,63%
Stetson University,Student-Athlete Graduation Success Rate,,90%
Stony Brook University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Stony Brook University,2017-18 Graduation Rate,78%,67%
Stony Brook University,Four-Class Average,77%,69%
Stony Brook University,Student-Athlete Graduation Success Rate,,94%
Syracuse University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Syracuse University,2017-18 Graduation Rate,81%,73%
Syracuse University,Four-Class Average,83%,69%
Syracuse University,Student-Athlete Graduation Success Rate,,93%
Temple University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Temple University,2017-18 Graduation Rate,75%,73%
Temple University,Four-Class Average,76%,77%
Temple University,Student-Athlete Graduation Success Rate,,93%
Tennessee State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Tennessee State University,2017-18 Graduation Rate,33%,40%
Tennessee State University,Four-Class Average,32%,57%
Tennessee State University,Student-Athlete Graduation Success Rate,,82%
Tennessee Technological University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Tennessee Technological University,2017-18 Graduation Rate,54%,62%
Tennessee Technological University,Four-Class Average,58%,59%
Tennessee Technological University,Student-Athlete Graduation Success Rate,,88%
Texas A&M University-Corpus Christi,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Texas A&M University-Corpus Christi,2017-18 Graduation Rate,34%,58%
Texas A&M University-Corpus Christi,Four-Class Average,35%,54%
Texas A&M University-Corpus Christi,Student-Athlete Graduation Success Rate,,91%
Texas A&M University College Station,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Texas A&M University College Station,2017-18 Graduation Rate,86%,69%
Texas A&M University College Station,Four-Class Average,84%,69%
Texas A&M University College Station,Student-Athlete Graduation Success Rate,,87%
Texas Christian University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Texas Christian University,2017-18 Graduation Rate,86%,65%
Texas Christian University,Four-Class Average,84%,68%
Texas Christian University,Student-Athlete Graduation Success Rate,,86%
Texas Southern University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Texas Southern University,2017-18 Graduation Rate,20%,38%
Texas Southern University,Four-Class Average,22%,52%
Texas Southern University,Student-Athlete Graduation Success Rate,,82%
Texas State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Texas State University,2017-18 Graduation Rate,56%,62%
Texas State University,Four-Class Average,56%,63%
Texas State University,Student-Athlete Graduation Success Rate,,84%
Texas Tech University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Texas Tech University,2017-18 Graduation Rate,67%,54%
Texas Tech University,Four-Class Average,64%,57%
Texas Tech University,Student-Athlete Graduation Success Rate,,84%
The Citadel,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
The Citadel,2017-18 Graduation Rate,73%,70%
The Citadel,Four-Class Average,72%,68%
The Citadel,Student-Athlete Graduation Success Rate,,86%
The Ohio State University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
The Ohio State University,2017-18 Graduation Rate,88%,76%
The Ohio State University,Four-Class Average,88%,77%
The Ohio State University,Student-Athlete Graduation Success Rate,,93%
The University of Southern Mississippi,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
The University of Southern Mississippi,2017-18 Graduation Rate,51%,59%
The University of Southern Mississippi,Four-Class Average,51%,58%
The University of Southern Mississippi,Student-Athlete Graduation Success Rate,,84%
The University of Texas Rio Grande Valley,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
The University of Texas Rio Grande Valley,2017-18 Graduation Rate,49%,59%
The University of Texas Rio Grande Valley,Four-Class Average,50%,54%
The University of Texas Rio Grande Valley,Student-Athlete Graduation Success Rate,,85%
The University of Tulsa,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
The University of Tulsa,2017-18 Graduation Rate,73%,62%
The University of Tulsa,Four-Class Average,73%,64%
The University of Tulsa,Student-Athlete Graduation Success Rate,,88%
Towson University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Towson University,2017-18 Graduation Rate,68%,61%
Towson University,Four-Class Average,71%,69%
Towson University,Student-Athlete Graduation Success Rate,,90%
Troy University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Troy University,2017-18 Graduation Rate,47%,54%
Troy University,Four-Class Average,49%,60%
Troy University,Student-Athlete Graduation Success Rate,,86%
Tulane University,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
Tulane University,2017-18 Graduation Rate,88%,75%
Tulane University,Four-Class Average,87%,66%
Tulane University,Student-Athlete Graduation Success Rate,,95%
U.S. Air Force Academy,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
U.S. Air Force Academy,2017-18 Graduation Rate,88%,-
U.S. Air Force Academy,Four-Class Average,87%,-
U.S. Air Force Academy,Student-Athlete Graduation Success Rate,,93%
U.S. Military Academy,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
U.S. Military Academy,2017-18 Graduation Rate,86%,-
U.S. Military Academy,Four-Class Average,85%,-
U.S. Military Academy,Student-Athlete Graduation Success Rate,,92%
U.S. Naval Academy,FRESHMAN-COHORT GRADUATION RATES All Students Student-Ath,,letes
U.S. Naval Academy,2017-18 Graduation Rate,92%,-
U.S. Naval Academy,Four-Class Average,90%,-
U.S. Naval Academy,Student-Athlete Graduation Success Rate,,94%
University at Albany,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University at Albany,2017-18 Graduation Rate,64%,57%
University at Albany,Four-Class Average,65%,64%
University at Albany,Student-Athlete Graduation Success Rate,,86%
University of Akron,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of Akron,2017-18 Graduation Rate,49%,54%
University of Akron,Four-Class Average,44%,64%
University of Akron,Student-Athlete Graduation Success Rate,,84%
University of Alabama,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of Alabama,2017-18 Graduation Rate,74%,74%
University of Alabama,Four-Class Average,73%,73%
University of Alabama,Student-Athlete Graduation Success Rate,,96%
University of Alabama at Birmingham,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of Alabama at Birmingham,2017-18 Graduation Rate,62%,58%
University of Alabama at Birmingham,Four-Class Average,62%,68%
University of Alabama at Birmingham,Student-Athlete Graduation Success Rate,,93%
University of Arizona,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of Arizona,2017-18 Graduation Rate,66%,54%
University of Arizona,Four-Class Average,66%,60%
University of Arizona,Student-Athlete Graduation Success Rate,,90%
University of Arkansas Fayetteville,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of Arkansas Fayetteville,2017-18 Graduation Rate,70%,62%
University of Arkansas Fayetteville,Four-Class Average,69%,61%
University of Arkansas Fayetteville,Student-Athlete Graduation Success Rate,,89%
University of Arkansas Pine Bluff,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of Arkansas Pine Bluff,2017-18 Graduation Rate,55%,44%
University of Arkansas Pine Bluff,Four-Class Average,41%,53%
University of Arkansas Pine Bluff,Student-Athlete Graduation Success Rate,,83%
University of Arkansas at Little Rock,University of Arkansas at,,Little Ro
University of Arkansas at Little Rock,FRESHMAN-COHORT GRADUATION RATES,,All Students
University of Arkansas at Little Rock,2017-18 Graduation Rate,,40%
University of Arkansas at Little Rock,Four-Class Average,,51%
University of Arkansas at Little Rock,Student-Athlete Graduation Success Rate,,
University of California Berkeley,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of California Berkeley,2017-18 Graduation Rate,93%,86%
University of California Berkeley,Four-Class Average,93%,84%
University of California Berkeley,Student-Athlete Graduation Success Rate,,93%
University of California Davis,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of California Davis,2017-18 Graduation Rate,85%,82%
University of California Davis,Four-Class Average,86%,83%
University of California Davis,Student-Athlete Graduation Success Rate,,90%
University of California Irvine,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of California Irvine,2017-18 Graduation Rate,86%,67%
University of California Irvine,Four-Class Average,85%,74%
University of California Irvine,Student-Athlete Graduation Success Rate,,88%
University of California Los Angeles,FRESHMAN-COHORT GRADUATION RATES All Students,,Student-Athletes
University of California Los Angeles,2017-18 Graduation Rate,93%,79%
University of California Los Angeles,Four-Class Average,92%,76%
University of California Los Angeles,Student-Athlete Graduation Success Rate,,91%
